2.727179296144705223e+00,3.977417958641373374e+00
1.689431067112140417e-01,2.226646926956940276e-01
3.437386060183836189e+00,1.396932803615328345e+00
-3.619808839061872032e-03,1.175845192608257817e+00
8.285336154581023349e-01,9.675246864990607598e-01
-1.573400877718389879e+00,-9.024458902817050765e-01
2.976682388219042519e+00,-8.781466218377379507e-01
-3.423317349125465370e+00,-1.001502847999418133e-01
1.282100329843635533e+00,4.708454477790223192e-01
1.449312335612373159e+00,1.488467998513232748e+00
1.464518733300926412e+00,1.992051619813391516e+00
1.174535993283078339e+00,8.613870032682748867e-01
-2.367117756972769271e+00,1.861456160485968736e+00
8.415858417343824449e-01,-1.235446166993326919e-02
-1.329684468488229632e+00,-1.145794884467682628e+00
2.872538657988153998e-01,1.844614431537625332e-01
2.309879578861025795e+00,-5.489273688725239408e-02
-6.105902269203650201e-01,8.098115881626709589e-01
-1.607345989741850945e+00,-1.715486601827658442e+00
1.546288465152654501e+00,-8.779959861936039722e-01
6.275852552165386289e-01,-6.672422917114615437e-01
1.759865752001857908e-01,1.204325214173693981e+00
3.841416466955781317e+00,2.273527962359031207e+00
3.467223442605929407e+00,-7.816378057345870767e-01
3.808594404965252700e+00,3.880334405289251887e+00
-3.346038042425697689e+00,-3.298234239527459533e+00
-3.076634352058473243e-01,-2.015290028915276643e+00
-1.623677130949534031e-01,-5.236830749609611146e-01
2.895298148154295426e+00,3.813125635307663686e-01
2.799697599272206627e+00,1.952616688310967019e+00
-9.711337827473022211e-01,3.951123552573658770e-01
2.113149115253715848e+00,-5.534954152441992070e-01
2.689263650131824779e+00,2.738999538181853932e+00
2.171376199404970730e+00,-1.556661351462003129e+00
1.890553691919426016e-01,9.839366842654118095e-02
1.443106615304595719e+00,-2.782497170272308917e-01
1.592415795387475796e+00,1.425337332765729270e+00
-7.630823892469983383e-01,-3.286154081084521117e+00
-4.049913960165529847e-01,4.028202651956176994e-01
5.111517941235785401e+00,3.934843360685867264e+00
-4.402956829640780612e+00,-3.357565472683115004e+00
5.069802380261370089e-01,-9.039169692765504083e-01
-2.965484782973894923e-02,-3.196429226039088078e-02
4.705211175309671923e+00,1.307350247702994128e+00
-3.945829710239078802e-01,1.452492291722114803e+00
-2.802949401196361823e-01,-2.756501632032550275e-01
-1.320065224427171557e+00,-1.458087789955998526e+00
-2.540279639305972559e+00,-1.738872134178231221e-01
3.474163524204016973e-01,-5.383036234141244103e-01
2.788305982492780277e+00,4.271991945330062990e+00
-4.482078612739999635e+00,-2.914049736028738291e+00
-3.218815370011606003e+00,5.021430350985590235e-02
-2.012267151313441860e-01,-3.265157654739935800e-01
-6.094473002286158181e-01,-2.099399114178596815e+00
-6.542007880445180334e-02,-1.675250382512079250e+00
-1.944405525170850968e+00,-1.131220549075558496e-01
-4.505453823748065467e+00,-2.985716348944074561e+00
