Feature 1,Feature 2,Cluster
26.0624058220953,20.322367821579444,0
27.024097236181436,20.923220720172253,0
27.2831947679422,19.09962711101986,0
26.721271008168017,20.769552725461306,0
28.34747371926828,21.002674085567108,0
25.146645102257796,18.039789739759385,0
27.123659325309436,19.04467974927811,0
28.591130327532184,20.18343295748391,0
25.44906570703699,19.0041324421132,0
25.714766823856362,20.02489554003293,0
27.03021615975203,19.928144340088757,0
26.26883760778248,18.741678116018672,0
28.115104973095285,18.18368255873532,0
25.008817002378365,18.693083798736684,0
27.657305347465655,18.591530720574323,0
27.85096490360661,20.87034896617406,0
26.691423959845835,19.76756515595572,0
27.2554183965428,19.610188976724423,0
26.964152825077747,19.807471430923133,0
27.721006660202303,20.703378036853906,0
27.642240633046633,19.019198550989927,0
28.078516421351264,19.91105942287929,0
24.63748857173131,19.106583838519324,0
24.841861061720266,16.558134461030072,0
28.03970542147948,19.15996941777743,0
26.476486230850774,18.843526689485564,0
25.977683169502967,17.421590875688203,0
27.027210291578694,18.0033417082993,0
26.258187989219508,21.159469688543822,0
25.770801465189106,19.54402068888481,0
27.404901636644787,19.50711304501556,0
25.800717359468383,19.424075003991785,0
26.195263601439812,20.59234300901016,0
28.55604371165829,19.999102601580667,0
27.444785340932867,19.728124650556563,0
26.290436285055478,19.570403135275978,0
26.848324033210123,19.59976655200366,0
27.683906447357554,20.522701072552916,0
26.568211358086618,18.490491925564694,0
27.627448348733765,19.52388833500315,0
25.65496614848796,18.186648123446354,0
27.660259951558427,20.28142781020171,0
26.4134366597076,18.65129471360821,0
25.934125147029956,19.9940065379102,0
26.81774525173324,19.803727360886494,0
27.90725702886463,20.04402728692513,0
25.848756894206286,19.9479704181863,0
25.173480217128095,16.35477921421976,0
28.38610620834562,20.797505400834886,0
27.135277430484027,18.731363399772583,0
25.72866378818769,18.247077945603582,0
24.75976128697399,20.352365444968886,0
26.402578085355266,18.455803282784622,0
27.101105681479687,18.06909252882393,0
27.58120804515192,19.514241300413538,0
28.139615321135942,21.051684904633365,0
26.72066129968795,20.428358284887125,0
25.222510539157017,18.27930376671399,0
26.808447710081996,20.723260003368836,0
27.26240495172379,20.87888784094994,0
27.83927413412538,19.16383409158467,0
27.925799762066163,20.03273311055386,0
28.959554818758075,20.36171230559368,0
25.724111721779153,19.844687272238005,0
27.542969034540928,18.419525352925778,0
26.52617541811269,19.421735156628337,0
27.121489370496352,19.36991904711624,0
26.735010583982955,19.95700260399433,0
27.362506488914132,17.922649615737676,0
27.21782741640634,20.66440426481219,0
28.706301177298144,20.930519280719025,0
27.45749681691421,19.652797053250577,0
26.627013634198512,19.504800056760946,0
27.242297521416123,19.899669825471378,0
25.983967281138526,17.836273839346397,0
25.05169404711065,19.931061289539144,0
25.073875491811567,19.28437122231797,0
27.693017304965565,19.251928911962803,0
27.19001934606039,20.024046551632907,0
27.9122479086547,21.439600084464512,0
26.593721782475892,19.35485839827274,0
28.470716432618186,19.94235621617076,0
25.824628719409233,17.98868838993094,0
27.69289954217158,18.890376159221773,0
28.515294645606783,21.88126451428272,0
26.74687641251656,18.57258524241905,0
25.392312136165472,17.67014243377858,0
28.016305470279832,18.706906371094348,0
27.74866025718942,19.404347475202794,0
25.980303511731243,19.53644791777454,0
26.825142540499414,17.989764498361577,0
27.612833468043593,18.172976277911133,0
26.305428456445483,18.639277771667302,0
26.766519846011008,18.54936498857835,0
27.06328012945996,17.697833669590963,0
26.28018778148312,19.00455643913469,0
28.19756613659886,20.589040980454893,0
26.148918274383618,19.839253301487165,0
27.254839606001863,20.197046421148112,0
26.267378972493006,18.34441770198219,0
-2.3696365876626286,-7.702574750556594,1
-4.232166963078383,-6.300076597580962,1
-3.763870232771783,-7.4329478130870745,1
-4.506387337118927,-6.575041197130897,1
-3.4127403407034085,-8.767979796879285,1
-4.857199567805733,-5.961438848140468,1
-5.248982478813538,-7.045402212465185,1
-3.5458916820513458,-8.795215590782961,1
-4.361437729590184,-7.965692043758434,1
-4.572325352796143,-6.925146794097852,1
-2.4618403206784714,-6.754487666635875,1
-4.331374046623005,-8.399077869295406,1
-4.484658861823719,-7.169166284918276,1
-3.633083328863911,-7.648980176018969,1
-3.5024966375209456,-8.955955098765253,1
-3.6818681954954577,-8.835523629539436,1
-3.0207509367832537,-6.790607388815409,1
