-2.545957416924041206e-01,3.956809152779905414e+00,1.000000000000000000e+00
-3.257093128029343865e-02,1.415658554542829073e-01,1.000000000000000000e+00
2.860613966946712883e-01,1.353933120803436196e+00,1.000000000000000000e+00
-4.196999114818681341e-03,4.165100485170894484e-03,1.000000000000000000e+00
2.855992836740526286e-01,-2.214823686645433776e-01,1.000000000000000000e+00
3.571059424987106823e+00,2.282974495080469790e+00,1.000000000000000000e+00
1.583197902650950617e+00,-3.490455688408328871e+00,1.000000000000000000e+00
2.040250925382429692e-01,-1.075986183198248680e+00,1.000000000000000000e+00
-1.338804387830694109e+00,-8.919209513408195011e-01,1.000000000000000000e+00
3.295301790546461440e+00,1.665711509878523122e+00,1.000000000000000000e+00
-1.721581377169640048e-01,-2.562506615242116759e+00,1.000000000000000000e+00
-9.446739305352612748e-01,2.492365997886768214e-01,1.000000000000000000e+00
-1.550966784326436754e+00,-3.989293127952943774e+00,1.000000000000000000e+00
-1.552378710869544598e+00,1.075375589659928188e+00,1.000000000000000000e+00
-2.414012492848773395e+00,-5.917544320189163654e-02,1.000000000000000000e+00
3.874511492532001000e+00,-1.581029307603418754e+00,1.000000000000000000e+00
-1.295852595055788203e+00,-5.430685967910475753e-01,1.000000000000000000e+00
-1.236663889186835785e+00,1.066444908077196496e+00,1.000000000000000000e+00
6.285289167937731236e-02,-2.796707165147192864e+00,1.000000000000000000e+00
-4.736311570670193732e-02,-4.594909835355283356e-02,1.000000000000000000e+00
-1.406998139611483900e-01,3.184612628994927253e-01,1.000000000000000000e+00
-2.070353636337844971e+00,3.363084047228969364e+00,1.000000000000000000e+00
1.318804780579902358e+00,-5.441846257557891864e-01,1.000000000000000000e+00
-2.211001710255425579e+00,-2.780748144308235581e+00,1.000000000000000000e+00
-1.175426696651194147e+00,1.436756994637825580e+00,1.000000000000000000e+00
-1.632329369522106111e-01,-5.166223165904326731e-01,1.000000000000000000e+00
-1.800003097250261197e+00,-3.505762939754487828e+00,1.000000000000000000e+00
-3.372727501042853238e+00,-8.421392557189423256e-01,1.000000000000000000e+00
1.706391843046592971e+00,3.695824944173208504e+00,1.000000000000000000e+00
-1.844353344175568843e+00,2.678359732859197706e+00,1.000000000000000000e+00
1.039744119055639571e+00,1.653250950493545091e+00,1.000000000000000000e+00
1.530041991692120780e-03,-7.399847528805802988e-02,1.000000000000000000e+00
-2.673858546721312290e+00,3.020868294406119148e+00,1.000000000000000000e+00
-1.010120617121665065e-01,-1.874917936113969841e+00,1.000000000000000000e+00
-3.934106436071657775e+00,1.738526259611327118e+00,1.000000000000000000e+00
2.898842320129543015e+00,-6.152090733093265040e-01,1.000000000000000000e+00
-1.764931043551049683e+00,-1.733863918267839033e+00,1.000000000000000000e+00
-2.571751669851523037e+00,2.598498037716634013e+00,1.000000000000000000e+00
-1.895202013405225649e+00,-5.233132724813438497e-01,1.000000000000000000e+00
-4.022956422933492981e-01,2.472083842304094059e+00,1.000000000000000000e+00
-5.248595786257304052e-01,-2.889404860657999397e+00,1.000000000000000000e+00
-2.272430009231286352e+00,-1.763508225147214503e+00,1.000000000000000000e+00
1.926931547106589537e+00,-2.905223343654467216e-01,1.000000000000000000e+00
-8.438378185662410713e-01,-1.039546582533790398e+00,1.000000000000000000e+00
5.780626941367202898e-01,8.403462181829507438e-01,1.000000000000000000e+00
-6.786992455461461349e-01,-3.757718572973577142e+00,1.000000000000000000e+00
-2.138110693335628198e+00,2.361652204899924001e+00,1.000000000000000000e+00
4.258656386603862032e+00,-1.314446021375390572e+00,1.000000000000000000e+00
1.051179815893494185e+00,1.267563386927646585e+00,1.000000000000000000e+00
5.432503979166403152e-01,6.315730724119142381e-02,1.000000000000000000e+00
-2.866503567084752735e+00,2.537589422779229498e+00,1.000000000000000000e+00
-4.830631126506537178e-03,5.617256443790762110e-03,1.000000000000000000e+00
8.019508382633478982e-01,-1.587051476195848743e+00,1.000000000000000000e+00
-2.412264741860185580e-01,1.145319792159694927e+00,1.000000000000000000e+00
-1.926198265723985115e+00,-3.717854721670821760e+00,1.000000000000000000e+00
2.660987276839084648e-01,-2.585920118329781747e+00,1.000000000000000000e+00
3.266364534279575516e-01,-7.803650235479381303e-01,1.000000000000000000e+00
-1.381533334394347889e+00,-2.206336692775703323e+00,1.000000000000000000e+00
3.645167568779931866e+00,-1.119472824660135535e+00,1.000000000000000000e+00
-2.395636773813201170e+00,2.626909352576040302e+00,1.000000000000000000e+00
9.039852743177160477e+00,-1.676552797749472035e+01,-1.000000000000000000e+00
1.401613652218186168e+01,-2.145689459165548385e+01,-1.000000000000000000e+00
1.484720140367701013e+01,-2.020668191945567926e+01,-1.000000000000000000e+00
1.587709464722221320e+01,-2.017697149072661844e+01,-1.000000000000000000e+00
1.605949628204917445e+01,-1.876702877809750802e+01,-1.000000000000000000e+00
1.947827779453067976e+01,-1.902429360823800053e+01,-1.000000000000000000e+00
1.682944058215561256e+01,-1.356732690681259257e+01,-1.000000000000000000e+00
1.378464957764353827e+01,-1.994698401342680327e+01,-1.000000000000000000e+00
1.491557262314141319e+01,-2.005938444247899710e+01,-1.000000000000000000e+00
1.976491661615754936e+01,-2.446072900823023488e+01,-1.000000000000000000e+00
